,second_price_1,auction type
14,1,0
824,0,2
341,0,2
847,0,4
998,0,4
31,1,0
811,0,2
596,1,0
924,1,0
898,1,0
5,1,0
865,1,0
905,1,0
914,1,0
346,0,3
172,1,0
135,0,4
245,1,0
79,1,0
628,0,2
943,0,1
580,1,0
480,0,2
415,0,3
493,0,3
901,1,0
721,1,0
619,0,1
236,1,0
608,1,0
10,1,0
621,0,2
379,1,0
282,0,4
265,0,2
209,0,4
92,1,0
504,1,0
607,1,0
724,1,0
555,0,2
880,1,0
833,0,3
409,0,2
872,1,0
726,1,0
614,0,1
168,1,0
994,0,4
526,1,0
506,1,0
276,0,3
152,1,0
6,1,0
104,1,0
156,1,0
796,0,1
781,1,0
116,0,1
431,0,4
831,0,3
438,1,0
554,0,2
698,0,2
687,0,1
743,1,0
381,1,0
512,1,0
111,0,1
239,1,0
347,0,3
974,0,3
433,1,0
287,0,4
330,0,1
302,1,0
497,0,4
733,1,0
337,0,2
212,0,4
978,0,3
98,1,0
927,1,0
195,0,2
674,1,0
928,1,0
884,1,0
385,1,0
756,1,0
387,1,0
432,1,0
93,1,0
40,0,1
240,1,0
437,1,0
729,1,0
551,0,2
979,0,3
447,1,0
471,0,1
753,1,0
1000,0,4
708,0,3
817,0,2
501,0,4
402,0,1
300,1,0
9,1,0
373,1,0
355,0,4
21,1,0
664,1,0
343,0,3
557,0,2
150,1,0
391,1,0
56,0,3
570,0,4
900,1,0
582,1,0
472,0,1
589,1,0
37,0,1
587,1,0
777,1,0
297,1,0
369,1,0
